window_index,pod_name,cpu_usage_mcores,ram_usage_mi,disk_space_mb,disk_usage_mb,disk_ios,cpu_psi_some_us,sched_total_ms,dstate_total_ms,softirq_total_ms,pod_cpu_watts
9,sa2/customer-feedback,11702.67,3055.68,6578.88,1.8164,20,482,10203.920156706508,59.944077092139416,43.3265,11.3
10,sa/customer-feedback,14030.18,9354.62,12548.56,0.0,0,728,7631.189379912665,728.9292838567461,49.5,16.5
10,sa2/customer-feedback,13733.12,3066.38,6578.88,0.0,0,875,9172.102620087338,713.4957161432537,49.5,12.4
11,sa/customer-feedback,16126.78,9357.74,12548.56,3.7109,38,866,9926.215714285714,58.46584743977405,42.988,11.0
11,sa2/customer-feedback,12059.99,3078.55,6578.88,0.0,0,359,4114.909285714286,43.72215256022595,42.988,10.4
12,sa/customer-feedback,13154.37,9357.46,12548.56,0.0,0,264,4919.159358778626,29.141579594190613,38.951,9.57
12,sa2/customer-feedback,13167.84,3080.27,6578.88,0.0,0,260,4844.626641221374,29.171420405809396,38.951,16.1
13,sa/customer-feedback,12765.54,9357.64,12548.56,0.0,0,322,3041.5395862068967,45.59811818745798,44.0075,12.3
13,sa2/customer-feedback,11800.18,3071.07,6578.88,0.0,0,345,3258.792413793104,42.149881812542034,44.0075,10.2
14,sa/customer-feedback,13279.35,9355.66,12548.56,0.0,0,284,4507.678981818182,49.67253331254119,43.0335,14.4
14,sa2/customer-feedback,12211.05,3068.5,6578.88,0.0,0,376,5967.913018181818,45.676466687458806,43.0335,7.48
15,sa/customer-feedback,13717.25,9357.18,12548.56,0.0,0,524,5765.766209790209,31.25819456526039,57.37,12.9
15,sa2/customer-feedback,11815.16,3068.84,6578.88,4.0586,40,334,3675.12579020979,26.92380543473961,57.37,7.55
16,sa/customer-feedback,13897.82,9358.1,12548.56,0.0,0,827,918.1112631800928,40.56807653173757,55.713,9.28
16,sa2/customer-feedback,13758.68,3084.57,6578.88,0.0,0,18141,20139.608736819908,40.16192346826244,55.713,9.14
17,sa/customer-feedback,13940.1,9359.36,12548.56,4.0977,42,276,8156.058242647059,127.86683343320205,46.6005,11.3
17,sa2/customer-feedback,14263.6,3051.29,6578.88,0.0,0,268,7919.650757352942,130.83416656679796,46.6005,20.4
18,sa/customer-feedback,15168.97,9360.68,12548.56,0.0,0,768,2350.2937863304583,23.144404278665764,42.315,14.0
18,sa2/customer-feedback,14731.94,3040.26,6578.88,0.0,0,2246,6873.385213669542,22.47759572133424,42.315,9.37
19,sa/customer-feedback,13733.75,9360.76,12548.56,0.0,0,1483,6160.62252636816,42.869834224254426,41.7535,12.4
19,sa2/customer-feedback,12809.94,3034.04,6578.88,0.0,0,527,2189.243473631841,39.98616577574557,41.7535,11.9
20,sa/customer-feedback,13898.47,9357.7,12548.56,0.0,0,1696,5836.931459890384,28.215028976976463,42.4775,13.4
20,sa2/customer-feedback,12145.31,3010.7,6578.88,0.0,0,311,1070.3335401096165,24.65597102302354,42.4775,12.9
21,sa/customer-feedback,13735.48,9359.05,12548.56,0.0,0,952,6454.459351351352,32.886321967383275,48.729,15.3
21,sa2/customer-feedback,12508.11,3012.52,6578.88,3.9297,40,306,2074.647648648649,29.94767803261673,48.729,11.0
22,sa/customer-feedback,13585.03,9360.23,12548.56,0.0,0,483,22573.495761433867,34.56809181601989,43.7065,12.2
22,sa2/customer-feedback,12099.05,3011.23,6578.88,0.0,0,326,15235.94123856613,30.786908183980117,43.7065,11.1
23,sa/customer-feedback,13361.21,9360.2,12548.56,4.0391,40,337,7459.016810397553,31.39269060279668,40.4655,8.76
23,sa2/customer-feedback,11778.61,3024.64,6578.88,0.0,0,317,7016.345189602446,27.674309397203324,40.4655,12.3
24,sa/customer-feedback,13092.86,9360.41,12548.56,0.0,0,294,666.8975516637478,49.23500086155524,38.972,10.3
24,sa2/customer-feedback,12732.53,3021.01,6578.88,0.0,0,848,1923.568448336252,47.87999913844477,38.972,11.8
25,sa/customer-feedback,13408.02,9360.62,12548.56,0.0,0,299,2359.445719298246,33.75541197381551,40.8475,12.7
25,sa2/customer-feedback,11875.65,3017.43,6578.88,0.0,0,385,3038.0822807017544,29.89758802618449,40.8475,12.7
26,sa/customer-feedback,14644.85,9361.99,12548.56,0.0,0,316,1849.1857171717168,27.83496081892089,46.5025,13.3
26,sa2/customer-feedback,13151.73,3023.61,6578.88,0.0,0,674,3944.149282828283,24.997039181079103,46.5025,8.54
27,sa/customer-feedback,13948.8,9364.88,12548.56,0.0,0,291,10189.77804945055,56.70017459466839,42.8625,11.6
27,sa2/customer-feedback,11392.18,3021.16,6578.88,4.1328,42,255,8929.18695054945,46.3078254053316,42.8625,11.7
28,sa/customer-feedback,13593.63,9362.76,12548.56,0.0,0,240,5745.630891089108,24.03630856957225,44.884,12.9
28,sa2/customer-feedback,13649.27,3020.7,6578.88,0.0,0,871,20851.85210891089,24.134691430427747,44.884,13.5
29,sa/customer-feedback,13336.11,9363.63,12548.56,3.9609,42,326,884.7122423375563,22.28409194536703,41.6345,8.24
29,sa2/customer-feedback,14815.39,3019.12,6578.88,0.0,0,4568,12396.826757662446,24.755908054632965,41.6345,19.4
30,sa/customer-feedback,13852.36,9363.43,12548.56,0.0,0,261,2437.029649484536,18.81512338123328,40.872,13.7
30,sa2/customer-feedback,13263.19,3016.22,6578.88,0.0,0,418,3902.982350515464,18.01487661876672,40.872,8.83
31,sa/customer-feedback,13544.61,9363.15,12548.56,0.0,0,320,1182.7517991631798,31.108493836290627,45.276,10.8
31,sa2/customer-feedback,13336.93,3020.98,6578.88,0.0,0,3504,12951.13220083682,30.63150616370937,45.276,12.3
32,sa/customer-feedback,12264.36,9362.32,12548.56,0.0,0,275,877.0775231719875,31.12913328777288,39.6545,11.9
32,sa2/customer-feedback,13328.01,3018.43,6578.88,0.0,0,1667,5316.684476828012,33.82886671222712,39.6545,15.2
33,sa/customer-feedback,11375.96,9365.76,12548.56,0.0,0,245,4326.169783018868,30.316415140952728,44.1855,9.85
33,sa2/customer-feedback,12335.89,3019.53,6578.88,0.0,0,285,5032.4832169811325,32.87458485904727,44.1855,14.7
34,sa/customer-feedback,12826.42,9364.8,12548.56,0.0,0,289,11470.945459199998,18.15038494726837,44.0105,7.96
34,sa2/customer-feedback,14622.95,3021.27,6578.88,4.1094,42,336,13336.4625408,20.69261505273163,44.0105,14.3
35,sa/customer-feedback,13804.52,9366.61,12548.56,4.0625,40,2541,11652.701277234635,31.15821536188264,42.0855,13.1
35,sa2/customer-feedback,14429.91,3024.94,6578.88,0.0,0,323,1481.236722765363,32.56978463811736,42.0855,10.8
36,sa/customer-feedback,13335.72,9367.33,12548.56,0.0,0,304,3185.489584158416,28.182113790818548,43.3205,13.5
36,sa2/customer-feedback,13693.35,3037.75,6578.88,0.0,0,302,3164.532415841584,28.93788620918145,43.3205,10.4
37,sa/customer-feedback,13784.55,9368.07,12548.56,0.0,0,409,7822.787488857938,37.823716263479376,42.059,10.5
37,sa2/customer-feedback,13149.17,3024.97,6578.88,0.0,0,309,5910.125511142061,36.08028373652061,42.059,14.4
38,sa/customer-feedback,12512.95,9364.81,12548.56,0.0,0,270,2458.6569031141867,19.13586941076637,42.6135,11.6
38,sa2/customer-feedback,13554.13,3026.74,6578.88,0.0,0,308,2804.6900968858126,20.728130589233626,42.6135,18.3
39,sa/customer-feedback,15085.68,9365.59,12548.56,0.0,0,280,9838.07132137031,94.55301027003684,47.283,13.9
39,sa2/customer-feedback,13350.44,3024.98,6578.88,0.0,0,333,11700.277678629687,83.67698972996315,47.283,9.96
40,sa/customer-feedback,13883.15,9366.84,12548.56,0.0,0,252,2558.2683980343977,21.98291110950556,46.7425,12.7
40,sa2/customer-feedback,11999.37,3023.66,6578.88,4.082,40,1376,13968.9576019656,19.000088890494432,46.7425,9.51
41,sa/customer-feedback,13731.93,9366.49,12548.56,0.0,0,344,8504.127807383627,37.46520329237553,44.642,10.5
41,sa2/customer-feedback,12510.52,3024.41,6578.88,0.0,0,279,6897.243192616372,34.13279670762448,44.642,11.5
42,sa/customer-feedback,13315.89,9367.48,12548.56,4.0742,40,2216,2307.9451442463533,18.63567360359486,38.158,12.0
42,sa2/customer-feedback,14817.6,3036.36,6578.88,0.0,0,252,262.4558557536467,20.737326396405138,38.158,15.5
43,sa/customer-feedback,16111.73,9371.54,12548.56,0.0,0,340,1541.8764266666665,40.29202301880986,45.953,15.3
43,sa2/customer-feedback,15862.99,3028.68,6578.88,0.0,0,2660,12062.915573333334,39.66997698119014,45.953,11.8
44,sa/customer-feedback,14005.62,9372.41,12548.56,0.0,0,703,1785.349294095804,40.68936195275946,39.704,12.9
44,sa2/customer-feedback,12438.19,3028.53,6578.88,0.0,0,1990,5053.833705904196,36.13563804724055,39.704,13.4
45,sa/customer-feedback,13830.42,9372.16,12548.56,0.0,0,295,1526.5098730671589,38.04909674461785,46.3325,13.6
45,sa2/customer-feedback,13916.86,3029.59,6578.88,0.0,0,4038,20895.07412693284,38.28690325538215,46.3325,12.0
46,sa/customer-feedback,15142.91,9372.15,12548.56,0.0,0,310,1586.6629577464787,23.88714143484941,45.926,12.4
46,sa2/customer-feedback,15563.03,3032.51,6578.88,3.9688,38,2956,15129.59904225352,24.549858565150583,45.926,13.6
47,sa/customer-feedback,14909.55,9373.11,12548.56,0.0,0,387,7406.538482208589,37.32453565883587,42.2195,12.0
47,sa2/customer-feedback,15072.5,3035.41,6578.88,0.0,0,428,8191.21051779141,37.73246434116413,42.2195,14.0
48,sa/customer-feedback,12541.89,9371.8,12548.56,4.0156,42,279,1161.5700000000002,20.25995516109935,38.8485,18.9
48,sa2/customer-feedback,14113.09,3032.57,6578.88,0.0,0,294,1224.02,22.79804483890065,38.8485,13.9
49,sa/customer-feedback,13667.56,9371.77,12548.56,0.0,0,281,5734.85220221169,34.50684574963473,42.7555,10.4
49,sa2/customer-feedback,13551.63,3031.55,6578.88,0.0,0,352,7183.87179778831,34.21415425036528,42.7555,14.7
50,sa/customer-feedback,15380.06,9370.8,12548.56,0.0,0,1092,1865.5836923076924,86.92557739980776,38.8925,13.6
50,sa2/customer-feedback,14821.63,3033.06,6578.88,0.0,0,2457,4197.563307692308,83.76942260019223,38.8925,9.27
51,sa/customer-feedback,15131.43,9369.82,12548.56,0.0,0,550,1110.6533216476776,41.76281879196621,50.1645,11.9
51,sa2/customer-feedback,15218.88,3032.59,6578.88,0.0,0,5155,10409.850678352324,42.004181208033785,50.1645,13.5
52,sa/customer-feedback,13846.9,9375.11,12548.56,0.0,0,327,14227.355540034072,41.12265073013408,42.9095,12.7
52,sa2/customer-feedback,14951.92,3036.27,6578.88,3.957,42,260,11312.270459965928,44.40434926986592,42.9095,19.6
53,sa/customer-feedback,13938.75,9374.56,12548.56,0.0,0,359,8359.751954285715,30.34010013718701,40.78,14.8
53,sa2/customer-feedback,14992.56,3036.71,6578.88,0.0,0,341,7940.600045714286,32.63389986281299,40.78,10.8
54,sa/customer-feedback,14863.97,9373.85,12548.56,4.0273,42,286,4240.406490299823,23.6579342746407,40.385,14.0
54,sa2/customer-feedback,14245.19,3041.6,6578.88,0.0,0,281,4166.273509700176,22.673065725359304,40.385,12.0
55,sa/customer-feedback,13142.49,9372.82,12548.56,0.0,0,381,6668.838302521008,37.24422853338642,44.8155,9.09
55,sa2/customer-feedback,15337.2,3041.1,6578.88,0.0,0,333,5828.669697478992,43.46377146661357,44.8155,15.5
56,sa/customer-feedback,15170.44,9379.6,12548.56,0.0,0,325,3975.297074882995,39.370239807099054,43.7605,16.0
56,sa2/customer-feedback,14623.09,3040.22,6578.88,0.0,0,316,3865.2119251170047,37.94976019290094,43.7605,14.1
57,sa/customer-feedback,16560.89,9376.52,12548.56,0.0,0,3552,10379.94282610966,31.324697677358078,49.7185,12.2
57,sa2/customer-feedback,14056.83,3036.61,6578.88,0.0,0,278,812.3941738903393,26.58830232264192,49.7185,10.6
58,sa/customer-feedback,14131.63,9376.4,12548.56,0.0,0,299,8355.729760344828,20.18448281194677,54.902,11.1
58,sa2/customer-feedback,14902.49,3036.6,6578.88,3.9062,42,281,7852.709239655173,21.285517188053227,54.902,18.3
59,sa/customer-feedback,13330.29,9379.58,12548.56,0.0,0,296,1479.0980895140665,63.98204200366851,40.9605,13.7
59,sa2/customer-feedback,14364.91,3037.61,6578.88,0.0,0,2832,14151.370910485934,68.94795799633148,40.9605,12.4
60,sa/customer-feedback,13375.19,9373.28,12548.56,4.0078,40,285,1174.0699328859062,28.36314973057241,39.7245,15.7
60,sa2/customer-feedback,13546.7,3034.36,6578.88,0.0,0,311,1281.178067114094,28.726850269427597,39.7245,10.1
61,sa/customer-feedback,13570.25,9374.03,12548.56,0.0,0,268,2219.8435403087483,34.47389024418111,45.6185,10.3
61,sa2/customer-feedback,13562.07,3036.3,6578.88,0.0,0,315,2609.144459691252,34.45310975581889,45.6185,15.1
62,sa/customer-feedback,13311.86,9379.25,12548.56,0.0,0,1157,10774.465273109245,64.9810142543031,41.7555,9.12
62,sa2/customer-feedback,13684.9,3037.29,6578.88,0.0,0,271,2523.664726890756,66.80198574569688,41.7555,12.9
63,sa/customer-feedback,13704.2,9376.89,12548.56,0.0,0,295,4793.292175324675,34.38681795597094,48.7785,12.8
63,sa2/customer-feedback,13768.11,3041.51,6578.88,0.0,0,321,5215.751824675324,34.54718204402906,48.7785,13.8
64,sa/customer-feedback,13688.83,9376.52,12548.56,0.0,0,293,11542.152010273972,22.24811583474325,44.4055,15.0
64,sa2/customer-feedback,14604.84,3038.31,6578.88,4.0586,42,291,11463.365989726028,23.73688416525675,44.4055,10.8
65,sa/customer-feedback,13067.89,9377.44,12548.56,0.0,0,306,7358.535968354431,60.17856659865928,45.049,10.3
65,sa2/customer-feedback,13934.08,3042.3,6578.88,0.0,0,326,7839.48603164557,64.16743340134072,45.049,16.7
66,sa/customer-feedback,12503.99,9376.94,12548.56,4.082,40,275,1159.485431985294,19.30757141667141,41.32,9.9
66,sa2/customer-feedback,13306.3,3043.04,6578.88,0.0,0,269,1134.187568014706,20.546428583328588,41.32,12.9
67,sa/customer-feedback,12720.97,9376.98,12548.56,0.0,0,3801,10674.016152216269,33.03377322091265,42.483,12.9
67,sa2/customer-feedback,13344.22,3042.84,6578.88,0.0,0,305,856.5048477837312,34.652226779087364,42.483,10.0
68,sa/customer-feedback,13301.07,9378.4,12548.56,0.0,0,529,3894.7770112219455,51.93343478347219,41.1895,12.5
68,sa2/customer-feedback,13385.11,3042.04,6578.88,0.0,0,273,2009.969988778055,52.2615652165278,41.1895,16.8
69,sa/customer-feedback,14179.56,9374.66,12548.56,0.0,0,229,5155.534959292036,84.10882095639727,46.942,13.7
69,sa2/customer-feedback,13109.1,3042.82,6578.88,0.0,0,336,7564.453040707964,77.75917904360273,46.942,10.3
70,sa/customer-feedback,14788.62,9379.88,12548.56,0.0,0,275,8873.994377811096,18.507453803281265,45.263,8.58
70,sa2/customer-feedback,14638.47,3046.24,6578.88,0.0,0,392,12649.475622188907,18.319546196718736,45.263,13.6
71,sa/customer-feedback,13762.29,9377.15,12548.56,0.0,0,308,3696.246458058436,48.19511432899122,45.1515,10.6
71,sa2/customer-feedback,14131.16,3046.14,6578.88,3.9258,38,753,9036.602541941566,49.48688567100879,45.1515,13.8
72,sa/customer-feedback,14735.29,9386.84,12548.56,4.0039,42,238,1466.0925753424656,23.33268659258857,38.832,15.0
72,sa2/customer-feedback,13061.5,3044.02,6578.88,0.0,0,273,1681.6944246575342,20.68231340741143,38.832,15.3
73,sa/customer-feedback,16756.33,9383.44,12548.56,0.0,0,1180,6060.672960969045,36.40978587082064,42.3975,15.7
73,sa2/customer-feedback,14386.88,3045.07,6578.88,0.0,0,306,1571.6660390309555,31.261214129179365,42.3975,12.0
74,sa/customer-feedback,13747.7,9381.91,12548.56,0.0,0,289,6545.282798932384,17.093835043964926,41.0645,12.2
74,sa2/customer-feedback,14835.31,3045.89,6578.88,0.0,0,273,6182.914201067616,18.44616495603507,41.0645,13.0
75,sa/customer-feedback,17974.57,9384.19,12548.56,0.0,0,2928,16475.86699030341,62.30645688574611,47.069,15.8
75,sa2/customer-feedback,12373.63,3045.73,6578.88,0.0,0,269,1513.6640096965905,42.89154311425389,47.069,9.71
76,sa/customer-feedback,15036.27,9385.02,12548.56,0.0,0,425,7575.780752840909,21.60290820287357,48.411,15.0
76,sa2/customer-feedback,13784.24,3044.14,6578.88,0.0,0,279,4973.277247159092,19.804091797126414,48.411,12.7
77,sa/customer-feedback,14588.21,9385.83,12548.56,0.0,0,255,1785.6434231943028,24.82572962313832,39.857,11.7
77,sa2/customer-feedback,15577.5,3045.9,6578.88,3.8672,42,2694,18864.797576805697,26.50927037686168,39.857,19.4
78,sa/customer-feedback,15271.12,9385.54,12548.56,3.9766,42,321,1132.7627470919324,25.64904029844257,39.9045,15.9
78,sa2/customer-feedback,13939.19,3049.87,6578.88,0.0,0,2344,8271.638252908067,23.41195970155743,39.9045,11.5
79,sa/customer-feedback,12931.29,9383.79,12548.56,0.0,0,280,507.2281588447654,50.53353595234167,41.885,13.4
79,sa2/customer-feedback,12524.91,3046.68,6578.88,0.0,0,5537,10030.436841155237,48.94546404765833,41.885,10.8
80,sa/customer-feedback,14351.72,9385.04,12548.56,0.0,0,308,425.6732489683632,34.77851024741908,40.541,13.2
80,sa2/customer-feedback,16262.33,3046.5,6578.88,0.0,0,4781,6607.609751031637,39.40848975258092,40.541,15.9
81,sa/customer-feedback,16888.23,9385.02,12548.56,0.0,0,5206,10877.43845405728,49.33141926013919,50.1955,15.6
81,sa2/customer-feedback,14208.43,3047.54,6578.88,0.0,0,1498,3129.927545942721,41.5035807398608,50.1955,10.8
82,sa/customer-feedback,14992.46,9384.06,12548.56,0.0,0,2235,24138.76772207396,35.959689385317176,45.359,16.3
82,sa2/customer-feedback,12499.93,3050.09,6578.88,0.0,0,388,4190.533277926039,29.98131061468283,45.359,12.9
83,sa/customer-feedback,13885.24,9385.89,12548.56,0.0,0,218,3889.607448,29.73907739777249,41.674,15.6
83,sa2/customer-feedback,12871.99,3047.54,6578.88,4.0039,42,282,5031.510552,27.56892260222751,41.674,13.3
84,sa/customer-feedback,14734.7,9386.73,12548.56,0.0,0,1054,4865.034971175167,26.792460221103163,40.789,14.7
84,sa2/customer-feedback,12865.99,3049.3,6578.88,0.0,0,299,1380.1190288248338,23.394539778896828,40.789,8.03
85,sa/customer-feedback,14349.3,9385.24,12548.56,4.0078,40,2200,4356.130876172001,33.20190585091978,42.5195,10.0
85,sa2/customer-feedback,13788.84,3051.53,6578.88,0.0,0,893,1768.1931238279983,31.905094149080217,42.5195,12.2
86,sa/customer-feedback,13137.83,9385.8,12548.56,0.0,0,258,2443.936814189189,25.591961212775296,44.2025,11.7
86,sa2/customer-feedback,12157.87,3049.92,6578.88,0.0,0,334,3163.8561858108105,23.683038787224707,44.2025,12.9
87,sa/customer-feedback,13827.51,9384.66,12548.56,0.0,0,560,10443.704229543038,32.891569017911216,45.573,13.8
87,sa2/customer-feedback,11833.51,3048.15,6578.88,0.0,0,381,7105.448770456959,28.148430982088787,45.573,10.6
88,sa/customer-feedback,15034.38,9387.06,12548.56,0.0,0,282,9493.687858695652,20.81174077889109,48.389,15.1
88,sa2/customer-feedback,12886.34,3051.83,6578.88,0.0,0,270,9089.701141304347,17.83825922110891,48.389,9.11
89,sa/customer-feedback,12654.46,9382.83,12548.56,0.0,0,279,7023.651554174066,24.527921604554503,40.643,14.7
89,sa2/customer-feedback,12920.24,3049.66,6578.88,4.0391,42,284,7149.523445825933,25.043078395445495,40.643,13.0
90,sa/customer-feedback,14768.3,9385.39,12548.56,0.0,0,266,812.3993608247422,21.193667160735984,38.784,12.9
90,sa2/customer-feedback,14067.06,3051.73,6578.88,0.0,0,1577,4816.367639175257,20.187332839264013,38.784,14.7
91,sa/customer-feedback,16071.21,9383.42,12548.56,3.9844,42,318,646.5686022031824,30.070625969099467,45.682,18.4
91,sa2/customer-feedback,17186.47,3052.94,6578.88,0.0,0,4584,9320.347397796815,32.157374030900534,45.682,10.6
92,sa/customer-feedback,13994.02,9385.29,12548.56,0.0,0,281,1244.0617238272755,17.990037087599546,41.2115,15.2
92,sa2/customer-feedback,14221.88,3052.48,6578.88,0.0,0,2938,13007.307276172724,18.282962912400453,41.2115,14.2
93,sa/customer-feedback,16614.91,9387.73,12548.56,0.0,0,796,2689.095614950256,36.03379918896821,46.828,14.0
93,sa2/customer-feedback,17043.45,3057.06,6578.88,0.0,0,2923,9874.656385049744,36.96320081103179,46.828,19.0
94,sa/customer-feedback,13914.29,9388.63,12548.56,0.0,0,1210,10888.71448106592,24.581926601533446,49.7225,15.4
94,sa2/customer-feedback,13716.26,3055.81,6578.88,0.0,0,216,1943.770518934081,24.23207339846655,49.7225,10.2
95,sa/customer-feedback,13352.87,9389.53,12548.56,0.0,0,294,8670.980405405406,25.90038708130545,42.4905,12.7
95,sa2/customer-feedback,11504.75,3053.83,6578.88,4.0234,40,372,10971.444594594594,22.315612918694548,42.4905,12.0
96,sa/customer-feedback,12836.14,9389.79,12548.56,0.0,0,264,770.459523178808,25.77102557887009,43.486,13.7
96,sa2/customer-feedback,15933.7,3055.44,6578.88,0.0,0,642,1873.617476821192,31.989974421129908,43.486,15.5
97,sa/customer-feedback,13787.51,9386.6,12548.56,4.1719,42,286,4554.873825806451,36.49106943211938,40.0065,9.52
97,sa2/customer-feedback,15432.54,3055.1,6578.88,0.0,0,334,5319.328174193548,40.84493056788061,40.0065,17.0
98,sa/customer-feedback,13851.87,9393.62,12548.56,0.0,0,300,3266.701507537688,28.269132789178848,41.189,14.0
98,sa2/customer-feedback,13487.18,3052.62,6578.88,0.0,0,297,3234.0344924623114,27.524867210821142,41.189,9.4
99,sa/customer-feedback,14231.59,9390.03,12548.56,0.0,0,271,5333.093300527241,73.59120339170349,43.7935,12.4
99,sa2/customer-feedback,16264.59,3053.66,6578.88,0.0,0,298,5864.434699472759,84.1037966082965,43.7935,13.1
100,sa/customer-feedback,11025.2,9387.5,12548.56,0.0,0,257,8883.35305973025,18.03568978098909,46.4855,11.9
100,sa2/customer-feedback,13449.38,3053.95,6578.88,0.0,0,262,9056.18094026975,22.001310219010904,46.4855,14.8
101,sa/customer-feedback,13821.37,9388.32,12548.56,0.0,0,289,4543.438929336188,29.271301885954973,46.674,11.4
101,sa2/customer-feedback,13439.09,3051.82,6578.88,4.0625,40,1112,17482.02107066381,28.46169811404503,46.674,14.0
102,sa/customer-feedback,13805.99,9389.96,12548.56,0.0,0,322,6610.110164705882,21.56750175077076,40.293,16.4
102,sa2/customer-feedback,13767.58,3054.62,6578.88,0.0,0,273,5604.223835294118,21.507498249229243,40.293,10.2
103,sa/customer-feedback,13847.07,9388.56,12548.56,4.082,40,839,6324.406848432056,33.90793902576576,42.888,10.7
103,sa2/customer-feedback,13814.45,3056.5,6578.88,0.0,0,309,2329.2511515679444,33.82806097423425,42.888,12.6
104,sa/customer-feedback,13292.73,9394.39,12548.56,0.0,0,251,3886.667537549408,26.406426147720616,42.735,9.98
104,sa2/customer-feedback,14113.33,3055.99,6578.88,0.0,0,255,3948.606462450593,28.036573852279385,42.735,13.2
105,sa/customer-feedback,11659.11,9392.61,12548.56,0.0,0,282,3758.228,26.955631572594854,42.0675,11.3
105,sa2/customer-feedback,12699.23,3057.09,6578.88,0.0,0,282,3758.228,29.360368427405152,42.0675,11.8
106,sa/customer-feedback,14330.7,9392.41,12548.56,0.0,0,1120,13584.444025695931,20.76169308596972,50.187,13.4
106,sa2/customer-feedback,12729.06,3059.82,6578.88,0.0,0,281,3408.2399743040687,18.44130691403028,50.187,13.3
107,sa/customer-feedback,14972.71,9393.91,12548.56,0.0,0,322,11214.435210925643,28.94811642531352,40.8025,16.8
107,sa2/customer-feedback,14377.78,3058.64,6578.88,4.1094,42,337,11736.846789074354,27.79788357468649,40.8025,10.5
108,sa/customer-feedback,13705.64,9394.34,12548.56,0.0,0,304,850.1525067873304,25.52066348456363,43.0115,9.59
108,sa2/customer-feedback,14277.95,3059.56,6578.88,0.0,0,1022,2858.07849321267,26.58633651543637,43.0115,13.2
109,sa/customer-feedback,12857.85,9393.29,12548.56,3.9453,40,1117,5235.517738179252,32.833135432258835,41.0055,11.7
109,sa2/customer-feedback,13303.79,3060.39,6578.88,0.0,0,300,1406.137261820748,33.97186456774118,41.0055,12.6
110,sa/customer-feedback,16206.17,9392.0,12548.56,0.0,0,8539,7749.6639028234495,20.443517851505263,40.8125,17.3
110,sa2/customer-feedback,16260.84,3072.46,6578.88,0.0,0,280,254.1170971765506,20.512482148494733,40.8125,17.8
111,sa/customer-feedback,15220.55,9394.92,12548.56,0.0,0,4247,22292.728397184703,30.64215240741325,47.3185,13.1
111,sa2/customer-feedback,14573.67,3062.68,6578.88,0.0,0,1010,5301.5436028152935,29.33984759258675,47.3185,14.3
112,sa/customer-feedback,12825.5,9394.32,12548.56,0.0,0,2398,22013.667707044355,24.40256802083337,47.076,10.9
112,sa2/customer-feedback,13121.33,3059.18,6578.88,0.0,0,285,2616.3032929556466,24.965431979166627,47.076,13.6
113,sa/customer-feedback,13816.6,9393.8,12548.56,0.0,0,363,5226.266649175412,36.67145274178222,37.81,15.9
113,sa2/customer-feedback,13008.47,3058.23,6578.88,0.0,0,304,4376.818350824588,34.526547258217775,37.81,16.1
